std id,name,email,exp grad date
'S001','Mike Jones','[email]','fa2026'
'S002','Quinn Williams','[email]','sp2027'
'S003','Alice Johnson','[email]','fa2025'
'S004','Frank Davis','[email]','fa2025'
'S005','Alice Williams','[email]','fa2025'
'S006','Karl Garcia','[email]','sp2026'
'S007','Bob Jones','[email]','sp2026'
'S008','Bob Jones','[email]','sp2026'
'S009','Pam Davis','[email]','sp2027'
'S010','Diana Brown','[email]','sp2027'
'S011','Lena Johnson','[email]','fa2026'
'S012','Lena Davis','[email]','fa2025'
'S013','Oscar Jones','[email]','sp2027'
'S014','Pam Miller','[email]','sp2027'
'S015','Bob Wilson','[email]','sp2026'
'S016','Ivan Brown','[email]','sp2027'
'S017','Hannah Johnson','[email]','sp2026'
'S018','Oscar Miller','[email]','sp2027'
'S019','Nina Lopez','[email]','fa2025'
'S020','Bob Garcia','[email]','sp2026'
'S021','Alice Williams','[email]','fa2025'
'S022','Alice Garcia','[email]','fa2025'
'S023','Hannah Garcia','[email]','sp2026'
'S024','Lena Lopez','[email]','sp2026'
'S025','Ivan Davis','[email]','sp2026'
'S026','Frank Lopez','[email]','sp2027'
'S027','Charlie Brown','[email]','sp2026'
'S028','Diana Johnson','[email]','fa2025'
'S029','Eve Garcia','[email]','sp2026'
'S030','Pam Davis','[email]','sp2026'
